ID,Owner,Asset,"TransactionType",Date,"NotificationDate",Amount,"Cap.Gains >$200?"
"AbbVie Inc. Common Stock (ABBV)P11/20/202411/21/2024$1,001 - $15,000[ST]FS: New",,,,,,,
"",,"Adobe Inc. - Common Stock (ADBE)[ST]",P,11/20/2024,11/21/2024,"$1,001 - $15,000",
"",,FS: New,,,,,
"Amazon.com, Inc. - Common StockP11/20/202411/21/2024$1,001 - $15,000(AMZN) [ST]FS: New",,,,,,,
"",,"Applied Materials, Inc. - CommonStock (AMAT) [ST]",P,11/20/2024,11/21/2024,"$1,001 - $15,000",
"",,FS: New,,,,,
"NESTLE S.A S/ADR (NSRGY) [ST]P11/20/202411/21/2024$1,001 - $15,000FS: New",,,,,,,
"",,"Occidental Petroleum CorporationCommon Stock (OXY) [ST]",P,11/20/2024,11/21/2024,"$1,001 - $15,000",
"",,FS: New,,,,,
"QUALCOMM Incorporated -P11/20/202411/21/2024$1,001 - $15,000Common Stock (QCOM) [ST]FS: New",,,,,,,
